Borough,Grade,Year,Category,Number Tested,Mean Scale Score,# Level 1,% Level 1,# Level 2,% Level 2,# Level 3,% Level 3,# Level 4,% Level 4,# Level 3+4,% Level 3+4
BRONX,3,2024,Asian,602,458,54,9.0,169,28.1,255,42.4,124,20.6,379,63.0
BRONX,3,2024,Black,2025,443,406,20.0,822,40.6,647,32.0,150,7.4,797,39.4
BRONX,3,2024,Hispanic,6649,442,1507,22.7,2607,39.2,2036,30.6,499,7.5,2535,38.1
BRONX,3,2024,Multi-Racial,93,455,12,12.9,26,28.0,35,37.6,20,21.5,55,59.1
BRONX,3,2024,Native American,104,441,19,18.3,48,46.2,30,28.8,7,6.7,37,35.6
BRONX,3,2024,White,468,456,42,9.0,130,27.8,222,47.4,74,15.8,296,63.2
BRONX,4,2024,Asian,555,463,80,14.4,111,20.0,214,38.6,150,27.0,364,65.6
BRONX,4,2024,Black,2233,443,795,35.6,588,26.3,638,28.6,212,9.5,850,38.1
BRONX,4,2024,Hispanic,6865,443,2334,34.0,1859,27.1,2036,29.7,636,9.3,2672,38.9
BRONX,4,2024,Multi-Racial,73,458,16,21.9,17,23.3,19,26.0,21,28.8,40,54.8
BRONX,4,2024,Native American,97,444,35,36.1,22,22.7,32,33.0,8,8.2,40,41.2
